id,label
http://example.org/bank#Transaction_27174225,Transaction
http://example.org/bank#Transaction_168331910,Transaction
http://example.org/bank#Transaction,Transaction
http://example.org/bank#Account_425765,Account
http://example.org/bank#Transaction_34980065,Transaction
http://example.org/bank#Account_10881,Account
http://example.org/bank#Transaction_163302701,Transaction
http://example.org/bank#Transaction_169014661,Transaction
http://example.org/bank#Transaction_302599961,Transaction
http://example.org/bank#Transaction_276735161,Transaction
http://example.org/bank#Transaction_276517725,Transaction
http://example.org/bank#Account_1288722,Account
http://example.org/bank#Account,Account
http://example.org/bank#Transaction_144815611,Transaction
http://example.org/bank#Account_1516305,Account
http://example.org/bank#Illicit_laundering_schema_5_id18,Illicit
http://example.org/bank#Account_1056406,Account
http://example.org/bank#Transaction_179585533,Transaction
http://example.org/bank#Transaction_304895547,Transaction
http://example.org/bank#Transaction_227488614,Transaction
http://example.org/bank#Account_1674139,Account
http://example.org/bank#Transaction_82879381,Transaction
http://example.org/bank#Transaction_157387086,Transaction
http://example.org/bank#Account_1768604,Account
http://example.org/bank#Transaction_176675059,Transaction
http://example.org/bank#Transaction_305717780,Transaction
http://example.org/bank#Transaction_276112760,Transaction
http://example.org/bank#Account_1214182,Account
http://example.org/bank#Transaction_110435158,Transaction
http://example.org/bank#Account_205791,Account
http://example.org/bank#Transaction_219075164,Transaction
http://example.org/bank#Transaction_82161067,Transaction
http://example.org/bank#Transaction_287022715,Transaction
http://example.org/bank#Transaction_32203451,Transaction
http://example.org/bank#Account_1254560,Account
http://example.org/bank#Transaction_61134571,Transaction
http://example.org/bank#Account_1596108,Account
http://example.org/bank#Account_994163,Account
http://example.org/bank#Account_374366,Account
http://example.org/bank#Transaction_289502083,Transaction
http://example.org/bank#Transaction_194312984,Transaction
http://example.org/bank#Transaction_131544143,Transaction
http://example.org/bank#Transaction_111695286,Transaction
http://example.org/bank#Account_159515,Account
http://example.org/bank#Account_1703283,Account
http://example.org/bank#Transaction_289502125,Transaction
http://example.org/bank#Account_1614432,Account
http://example.org/bank#Transaction_274427569,Transaction
http://example.org/bank#Account_963095,Account
http://example.org/bank#Transaction_85575851,Transaction
http://example.org/bank#Transaction_104786169,Transaction
http://example.org/bank#Account_960595,Account
http://example.org/bank#Transaction_144966305,Transaction
http://example.org/bank#Account_688045,Account
http://example.org/bank#Account_1235601,Account
http://example.org/bank#Transaction_145477243,Transaction
http://example.org/bank#Account_503731,Account
http://example.org/bank#Transaction_159137709,Transaction
http://example.org/bank#Account_1634296,Account
